"id","active","benefitlink_id","date_start","code_benefit_id","frequency","numbre_add"
"c9d3b6ab-6bc7-4462-8f0f-13970a462978",True,"cf2ac63f-13e0-453b-b95e-c62387ac5dd7","2021-02-01","002",NULL,NULL
"cb706660-f5f9-464f-a983-1e0296c08fb2",True,"b3e365e8-b7de-41bf-88c6-eba84b2102d1","2019-12-19","002",NULL,NULL
"cce62816-cc35-4ebf-9499-3d776cb07cd4",True,"41d4992b-cda0-48b2-b02e-e8db8533bc7e","2011-11-01","001",NULL,NULL
"cda56545-2c6b-4973-9768-856c2cceabd4",True,"9049ff8d-2c1d-4204-bde0-9f56ef0c1d3e","2015-03-26","002",NULL,NULL
"ce3a1c57-1afb-4dce-9ad0-0cce86cd2998",True,"f14039bf-e9b7-429f-8827-181985b2d0bf","2019-02-25","002",NULL,NULL
"cfde217e-bb81-440a-bd64-725fa9f5047f",True,"eee99497-3ea4-4214-acf3-1a864ec317e6","2021-01-28","002",NULL,NULL
"d13608d6-7d88-458b-a39e-b1c52f7a2f63",True,"cf2ac63f-13e0-453b-b95e-c62387ac5dd7","2021-04-01","003",NULL,NULL
"d223be41-a822-441b-8996-ab7c94e326ea",True,"060dec54-b161-454e-bf34-86727a080ece","2017-01-01","002",NULL,NULL
"d248172a-b40a-4476-b8fe-fd9f0819e3b1",True,"ff1ec682-d4be-4149-9f16-3c081fdb5603","2020-01-31","003",NULL,NULL
"d49c9d9a-87fb-4905-9104-9fc36d543947",True,"4eccfe1a-6dc6-4eb6-ba22-d9022454d6ad","2018-09-30","003",NULL,NULL
"d4e6bd41-9c9b-4346-9bad-e3220b8e40cc",True,"54eef113-602f-48ed-b74d-63048cd8a21f","2018-06-04","002",NULL,NULL
"d722314b-7e4a-4b45-bd8e-4fe5c819d19e",True,"34f2b9c5-fad4-4d52-8991-de02014edb47","2017-07-12","002",NULL,NULL
"dabdd74c-1107-4672-ac33-c23b8cc656e3",True,"76520144-cbc7-47c6-9160-4dbfbc6a2961","2020-12-18","002",NULL,NULL
"dbe80873-789b-4cc9-b66e-1ae19d6e56f0",True,"7f6fc770-33e7-4447-af09-5250285d1a9a","2015-01-26","001",NULL,NULL
"dfc1528b-1716-44b0-8c4f-d8f0ab3b47eb",True,"c6faef3e-9104-4c5d-8d9a-62aa7a3b67a7","2017-06-15","002",NULL,NULL
"e1a29a37-ee41-45f6-b710-0d7b4c40f4a4",True,"b3e365e8-b7de-41bf-88c6-eba84b2102d1","2020-06-30","003",NULL,NULL
"e317d62f-7f06-4497-bfbc-954746b14a36",True,"aa179a3d-e187-44f9-a32d-ac8ed8885a4e","2013-08-01","002",NULL,NULL
"e3221e8d-820e-418a-9ce7-8d58827d681e",True,"5e45c4c7-3797-4a32-b773-82669be80996","2019-12-31","003",NULL,NULL
"e3ca876d-79dd-479c-a9e5-749ed2ee5517",True,"04e9187b-b987-49d3-975d-e71df59a80a3","2021-03-25","002",NULL,NULL
"e4ebc0bd-d7d1-4f66-a58d-df449457ab8b",True,"26f6db35-9d82-491e-b01b-3c794d71a9f3","2019-11-21","002",NULL,NULL
"e50e2a87-8a1d-411d-a8ff-60e7cebf2ea8",True,"f14039bf-e9b7-429f-8827-181985b2d0bf","2019-02-25","003",NULL,NULL
"e6791500-28de-43e8-8a55-74e0b2ded890",True,"abb37215-7c1c-4a50-b57d-0dcac3dfcc22","2008-01-01","003",NULL,NULL
"e75ebac1-eec2-49f4-9ca3-b1c7a8da7636",True,"eee99497-3ea4-4214-acf3-1a864ec317e6","2021-04-01","003",NULL,NULL
"e8b4e773-4dc1-47fc-8a2e-e3734f00c109",True,"4203458a-c6d2-4ae2-a3ab-c6441991452f","2016-08-15","003",NULL,NULL
"e8b73e15-9fbe-4b0b-88b1-d47a1d689bde",True,"05144125-b504-4524-8bf8-8f31bf9af49b","2019-02-15","003",NULL,NULL
"e8db9ac7-0769-4d42-bf5d-405b062dac67",True,"3f075411-9581-45e7-a6b2-842b74f9a19a","1995-11-27","001",NULL,NULL
"edd41f3f-e69d-4a15-9633-652de09aba9c",True,"7097554f-86c9-42c4-9486-ce159b5f2349","2014-09-29","001",NULL,NULL
"ee08fb1c-7325-448c-b94d-eaa5ab6356bf",True,"377183bd-fe68-4109-8b49-0a219d41690f","2018-09-01","003",NULL,NULL
"ee94d6d3-0a6b-41a7-95cf-c7353595828c",True,"508b98f6-c717-4dec-a205-b39ad05b0349","2003-01-01","002",NULL,NULL
"ef4ea540-e36a-45b1-8435-7b9a5e806775",True,"718fac22-8e7f-4b93-a896-6413e04ff54e","2015-09-15","003",NULL,NULL
"ef84b0e2-f2e4-45b2-8070-9afe6d69fe66",True,"0c1f3ee4-6574-439f-964b-a867a8d2ed1a","2013-07-01","002",NULL,NULL
"f03b1d64-9157-4656-b6e3-35317228b725",True,"4b4126e4-cebc-427a-9a02-e8aceb6ce83f","2013-02-11","001",NULL,NULL
"f0444f22-5a00-461e-965c-fc620e9f89d1",True,"526af065-21e2-4fb9-ab15-f1601cb41a50","2017-09-07","003",NULL,NULL
"f053923d-f4db-4edc-9219-d89e83e8e57b",True,"05144125-b504-4524-8bf8-8f31bf9af49b","2019-02-15","002",NULL,NULL
"f1a374a3-4455-4fb9-a7a3-bc0536de74e7",True,"b1a63124-9d07-4175-8997-eb81dcee7afc","2013-07-08","002",NULL,NULL
"f1bcd7a5-b52e-428d-8be6-bd523d06cccf",True,"985c2d12-a309-4111-93e8-5c329c080465","2019-11-01","003",NULL,NULL
"f25d8160-cb24-4258-8c3f-c2773b3dc8e7",True,"b8ccb454-d80c-499d-9ef0-622a9b0aaf2a","2021-03-04","002",NULL,NULL
"f286e181-b911-46ed-961d-4862ccebaf13",True,"8b3fce9f-bf01-42ac-bb38-4eae54d4b09f","2018-11-01","003",NULL,NULL
"f31ff89f-ca78-4a46-a361-d9cc45b55629",True,"421bfd73-df96-42b8-8403-7dd9e9a3eb65","2017-01-01","002",NULL,NULL
"f41b8f67-b2e7-45da-8b73-26105f86eb72",True,"c1941c74-342e-422f-b38e-89f96b550686","2016-11-01","001",NULL,NULL
"f4ea3b4c-dd73-4b76-94f0-9d3b1e9ca006",True,"32870bf1-9f67-41b8-a10c-343ea7bdf6ec","2009-04-01","002",NULL,NULL
"f6cfc7a5-31bb-418c-8010-dd3ec01b6414",True,"4b4126e4-cebc-427a-9a02-e8aceb6ce83f","2013-02-11","002",NULL,NULL
"f6f27dc4-c28f-4059-93bf-1494b4a38803",True,"04e9187b-b987-49d3-975d-e71df59a80a3","2021-04-01","003",NULL,NULL
"f8cc3686-89d9-4b35-bbf4-93f0d457b957",True,"4e4d9cfb-5c8b-4954-9037-df9b9611862c","2013-10-05","003",NULL,NULL
"f998df12-bb18-4e04-a501-efddd0463255",True,"355125f3-f26c-41a8-a503-1773ff1d946d","2013-12-03","001",NULL,NULL
"fc350015-49f7-4bf8-8f50-dcf31b6840d6",True,"3bd17d1e-9249-4563-93c6-ab06ad2f87f1","2011-10-27","002",NULL,NULL
