"id","name","adresse","code_postal","national_law","ice","identifiant_fiscal","cnss","rc","tp","activity","fiscal_year","create_date","share_capital","nominal_value","statut","terminate_date","liquidation_date","file","city","country_id","currency_id","legal_form_id","nationality_id","file_if","file_rc"
"015ec6d4-30fb-429f-bb97-d8db447530a1","ITBPO","CASANEARSHORE PARK SHORE 3 PLATEAU 102 BD EL QUDS SIDI MAAROF","0",True,"000089621000092","15172240","4077683","305167","36395175","INFORMATIQUE",1,"2014-05-29","10000","100",1,NULL,NULL,"files/customers/logo/itbpo.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"01751e69-acb2-4b14-9647-1059ac121eb9","FLS MAROC","IMM CALIFORNIA GARDEN BATIMENT A 1ER ATAGE LOTISSEMENT LA COLLINE SIDI MAAROUF ","0",True,"000163312000002","14486168","9933301","297939","","",1,"2013-01-01","0","100",1,NULL,NULL,"files/customers/logo/fls_maroc.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"01ee2d04-0e62-40f4-ae5c-34346a33c6b4","ENZYME-IT","RUE SOUMAYA RES SHEHRAZADE 3 5EME ETG N°22","0",True,"001696284000046","18817040","5158713","358805","34794389","PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN INFORMATIQUE",1,"2016-08-29","10000","100",1,NULL,NULL,"files/customers/logo/enzyme-it.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"030f76df-ac7b-420b-83d0-ee6f623c075e","NEARSHORE CONTACT PARTNERS","LOT AL AFAK LOT 441 1ER ETAGE BUREAU N2","0",True,"002143569000045","26156992","1306503","412959 ","","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2018-09-27","100000","100",1,NULL,NULL,"files/customers/logo/ncp.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"0426f7c5-f922-4e66-8440-4c85e49724e9","DOCTINOV","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002700415000009","48527511","2404261","486365","36341104","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT)",1,"2021-01-20","50000","100",1,NULL,NULL,"files/customers/logo/doctinov.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"051572de-8ace-49bf-bddb-8deaf1543655","NEW DIMENSION OF AFRICA","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002364801000041","39444623","0","450971","36340315","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2019-12-16","100000","100",0,NULL,NULL,"files/customers/logo/new_dimension_of_africa.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"05e55531-0fea-4afa-9219-9610c962834f","TENCALL","RUE SOUMAYA RES SHEHRAZADE 3 5EME ETG N°22","0",True,"002002490000085","24928281","5792701","389229","34776158","CENTRE D APPEL, BPO, IMPORTATION ET EXPORTATION",11,"2017-11-13","10000","100",1,NULL,NULL,"files/customers/logo/tencall.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"06149e4f-8914-491e-a4d0-daf01b065208","MIS SANTE SUCCURSAL","N°35 LOTISSEMENT ZAHRE 01 SIDI MAAROUF","0",True,"001950562000006","25017072","0","392945","37998279","Ingénieur Conseil",9,"2017-04-10","0","0",0,NULL,NULL,"files/customers/logo/mis_sante_succursal.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"06ebdcf8-81e6-40b3-b424-1e11ced83a3e","BETIMA CONSULTING","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002387832000071","39454209","0","440344","36300394","CONSEIL DE GESTION",1,"2019-12-17","0","0",1,NULL,NULL,"files/customers/logo/betima_consulting.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"0837803d-8f52-47e2-b61c-9ed288827102","SOFTCOMPLIANCE","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002375445000064","39453451","0","451697","36340343","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2019-12-19","100000","100",1,NULL,NULL,"files/customers/logo/softcompliance.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"09f94415-f0df-4b27-9fa4-7dfe404582cb","PASTINUM","7,lotissement Ghita, Rdc, Avenue « N » Californie - ","0",True,"001914830000008","20791921","5536927","379057","","a fabrication, l achat, la vente, le négoce ainsi que l importation et l exportation des matières plastiques - la découpe et la transformation de toute matière ",1,"2017-06-15","0","100",0,NULL,NULL,"files/customers/logo/pastinum.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"0b5fa02a-9cff-409a-bb41-bccc236ce003","DISCRET CONCEPT","119 BD ABDELMOUMEN N 15 ETG 2","",True,"002851479000034","50322572","","507313","36341619","MATERIAUX DE CONSTRUCTION",1,"2021-06-03","100000","100",1,NULL,NULL,"files/customers/logo/.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"0da587cb-a530-4763-89e3-aa5a9cf5904c","SOCIETE DE FOURNITURE D INGENIERIE ET D INTEGRATION  - SF2I SARL","RUE SOUMAYA RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"002049925000031","25087271","5878238","397729","34795229","NEGOCIANT",1,"2018-03-06","1100000","100",1,NULL,NULL,"files/customers/logo/sf2i.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"0f7e6e09-6ad7-40a4-9c91-3d0f931d6395","ONE WAY STEAKHOUSE AND SALOON","281 LOT FLORIDA SIDI MAAROUF","0",True,"002010505000087","25091955","5885283","398815","36100435","Rastauration",1,"2018-03-06","100000","100",0,NULL,NULL,"files/customers/logo/one_way.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"0fcaf721-0cea-445d-9c13-d17a1dd7f890","RESTAURANT LA VERANDA LOUNGE","BD LA CORNICHE","0",True,"001571464000018","15178934","4445533","296627","0","0",1,"2013-01-01","1300000","100",1,NULL,NULL,"files/customers/logo/restaurant_la_veranda_lounge.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
